#CLOCK=0.200000000
#SIZE=1000
#PROBE=0
#VOLTDIV=7
-0.044727,0,0
-0.036948,0,0
-0.044727,0,0
-0.036948,0,0
-0.044727,0,0
-0.025280,0,0
-0.044727,0,0
-0.025280,0,0
-0.025280,0,0
-0.044727,0,0
-0.044727,0,0
-0.036948,0,0
-0.044727,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.036948,0,0
-0.025280,0,0
-0.044727,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.044727,0,0
-0.025280,0,0
-0.044727,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.044727,0,0
-0.036948,0,0
-0.025280,0,0
-0.044727,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.044727,0,0
-0.036948,0,0
-0.044727,0,0
-0.044727,0,0
-0.025280,0,0
-0.025280,0,0
-0.044727,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.044727,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.036948,0,0
-0.056395,0,0
-0.044727,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.044727,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.044727,0,0
-0.044727,0,0
-0.036948,0,0
-0.056395,0,0
-0.044727,0,0
-0.036948,0,0
-0.025280,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.044727,0,0
-0.025280,0,0
-0.044727,0,0
-0.044727,0,0
-0.044727,0,0
-0.044727,0,0
-0.044727,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.064173,0,0
-0.036948,0,0
-0.044727,0,0
-0.025280,0,0
-0.044727,0,0
-0.036948,0,0
-0.044727,0,0
-0.025280,0,0
-0.025280,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.044727,0,0
-0.056395,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.044727,0,0
-0.025280,0,0
-0.025280,0,0
-0.044727,0,0
-0.036948,0,0
-0.044727,0,0
-0.044727,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.044727,0,0
-0.025280,0,0
-0.044727,0,0
-0.025280,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.044727,0,0
-0.025280,0,0
-0.036948,0,0
-0.025280,0,0
-0.044727,0,0
-0.025280,0,0
-0.036948,0,0
-0.044727,0,0
-0.044727,0,0
-0.036948,0,0
-0.044727,0,0
-0.044727,0,0
-0.044727,0,0
-0.044727,0,0
-0.036948,0,0
-0.044727,0,0
-0.025280,0,0
-0.044727,0,0
-0.036948,0,0
-0.044727,0,0
-0.044727,0,0
-0.036948,0,0
-0.044727,0,0
-0.114734,0,0
-0.005834,0,0
0.165295,0,0
0.301420,0,0
0.340313,0,0
0.223634,0,0
0.029170,0,0
-0.192520,0,0
-0.348091,0,0
-0.394763,0,0
-0.297531,0,0
-0.114734,0,0
0.126402,0,0
0.293641,0,0
0.320866,0,0
0.223634,0,0
0.029170,0,0
-0.180852,0,0
-0.316977,0,0
-0.258638,0,0
-0.141959,0,0
-0.036948,0,0
-0.044727,0,0
-0.044727,0,0
-0.056395,0,0
-0.044727,0,0
-0.044727,0,0
-0.036948,0,0
-0.044727,0,0
-0.095288,0,0
-0.036948,0,0
-0.044727,0,0
-0.044727,0,0
-0.056395,0,0
-0.044727,0,0
-0.044727,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.044727,0,0
-0.025280,0,0
-0.044727,0,0
-0.044727,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.044727,0,0
-0.044727,0,0
