#CLOCK=0.200000000
#SIZE=1000
#PROBE=0
#VOLTDIV=7
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
-0.005834,0,0
0.009723,0,0
-0.005834,0,0
0.021391,0,0
0.009723,0,0
-0.005834,0,0
-0.005834,0,0
-0.005834,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
-0.005834,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
-0.005834,0,0
0.009723,0,0
-0.005834,0,0
-0.005834,0,0
-0.005834,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
-0.005834,0,0
-0.005834,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
-0.005834,0,0
0.001945,0,0
-0.005834,0,0
0.001945,0,0
-0.005834,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
-0.005834,0,0
-0.005834,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
-0.005834,0,0
-0.005834,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
-0.005834,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
-0.005834,0,0
0.001945,0,0
-0.005834,0,0
-0.005834,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.021391,0,0
-0.005834,0,0
0.009723,0,0
0.001945,0,0
-0.005834,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
-0.005834,0,0
0.001945,0,0
0.001945,0,0
-0.005834,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
-0.005834,0,0
0.009723,0,0
-0.005834,0,0
-0.005834,0,0
-0.017502,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
-0.005834,0,0
0.001945,0,0
0.009723,0,0
-0.005834,0,0
-0.005834,0,0
0.001945,0,0
0.001945,0,0
0.021391,0,0
-0.005834,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
-0.005834,0,0
0.001945,0,0
0.001945,0,0
-0.005834,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
-0.005834,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
-0.005834,0,0
0.001945,0,0
-0.005834,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.021391,0,0
-0.005834,0,0
0.001945,0,0
0.001945,0,0
-0.005834,0,0
-0.005834,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
-0.005834,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
-0.005834,0,0
0.009723,0,0
0.001945,0,0
-0.005834,0,0
-0.005834,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
-0.005834,0,0
0.106955,0,0
0.313088,0,0
0.223634,0,0
-0.083620,0,0
-0.433656,0,0
-0.667013,0,0
-0.686460,0,0
-0.464770,0,0
-0.083620,0,0
0.320866,0,0
0.593117,0,0
0.624231,0,0
0.418099,0,0
0.048616,0,0
-0.328645,0,0
-0.608674,0,0
-0.628120,0,0
-0.406431,0,0
-0.036948,0,0
0.340313,0,0
0.604785,0,0
0.632010,0,0
0.437545,0,0
0.060284,0,0
-0.336424,0,0
-0.589227,0,0
-0.620342,0,0
-0.406431,0,0
-0.025280,0,0
0.340313,0,0
0.593117,0,0
0.624231,0,0
0.410320,0,0
0.029170,0,0
-0.355870,0,0
-0.608674,0,0
-0.608674,0,0
-0.394763,0,0
-0.025280,0,0
0.340313,0,0
0.573670,0,0
0.624231,0,0
0.398652,0,0
0.029170,0,0
-0.348091,0,0
-0.608674,0,0
-0.620342,0,0
-0.406431,0,0
-0.270306,0,0
-0.141959,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
-0.005834,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
-0.005834,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
-0.005834,0,0
-0.005834,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
-0.005834,0,0
0.009723,0,0
-0.005834,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
-0.005834,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
-0.005834,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
-0.005834,0,0
-0.005834,0,0
0.001945,0,0
-0.005834,0,0
-0.005834,0,0
0.001945,0,0
0.001945,0,0
-0.005834,0,0
0.001945,0,0
0.001945,0,0
-0.005834,0,0
0.001945,0,0
0.009723,0,0
-0.005834,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
-0.005834,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
-0.005834,0,0
-0.005834,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
-0.005834,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
-0.005834,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
-0.005834,0,0
0.009723,0,0
-0.017502,0,0
0.001945,0,0
0.001945,0,0
-0.005834,0,0
0.001945,0,0
-0.005834,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
-0.005834,0,0
-0.005834,0,0
0.001945,0,0
-0.005834,0,0
0.009723,0,0
0.009723,0,0
-0.005834,0,0
0.009723,0,0
0.009723,0,0
-0.005834,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
-0.005834,0,0
-0.005834,0,0
-0.005834,0,0
0.001945,0,0
0.021391,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
-0.005834,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
-0.005834,0,0
0.009723,0,0
0.001945,0,0
0.029170,0,0
0.009723,0,0
0.001945,0,0
-0.005834,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
-0.005834,0,0
-0.005834,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
