#CLOCK=0.200000000
#SIZE=1000
#PROBE=2
#VOLTDIV=8
-3.399027,0,0
-3.399027,0,0
-4.370178,0,0
-3.399027,0,0
-3.399027,0,0
-2.427877,0,0
-3.399027,0,0
-2.427877,0,0
-4.370178,0,0
-3.399027,0,0
-2.427877,0,0
-3.399027,0,0
-5.341329,0,0
-3.399027,0,0
-4.370178,0,0
-3.399027,0,0
-2.427877,0,0
-3.399027,0,0
-3.399027,0,0
-2.427877,0,0
-3.399027,0,0
-4.370178,0,0
-3.399027,0,0
-4.370178,0,0
-3.399027,0,0
-2.427877,0,0
-4.370178,0,0
-3.399027,0,0
-3.399027,0,0
-4.370178,0,0
-3.399027,0,0
-3.399027,0,0
-4.370178,0,0
-4.370178,0,0
-3.399027,0,0
-3.399027,0,0
-4.370178,0,0
-2.427877,0,0
-2.427877,0,0
-3.399027,0,0
-2.427877,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-2.427877,0,0
-3.399027,0,0
-2.427877,0,0
-4.370178,0,0
-4.370178,0,0
-4.370178,0,0
-3.399027,0,0
-4.370178,0,0
-4.370178,0,0
-2.427877,0,0
-2.427877,0,0
-4.370178,0,0
-3.399027,0,0
-4.370178,0,0
-4.370178,0,0
-5.341329,0,0
-5.341329,0,0
-3.399027,0,0
-4.370178,0,0
-3.399027,0,0
-5.341329,0,0
-4.370178,0,0
-4.370178,0,0
-3.399027,0,0
-3.399027,0,0
-5.341329,0,0
-3.399027,0,0
-2.427877,0,0
-5.341329,0,0
-3.399027,0,0
-2.427877,0,0
-4.370178,0,0
-3.399027,0,0
-4.370178,0,0
-5.341329,0,0
-4.370178,0,0
-5.341329,0,0
-5.341329,0,0
-5.341329,0,0
-5.341329,0,0
-2.427877,0,0
-5.341329,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-5.341329,0,0
-4.370178,0,0
-5.341329,0,0
-4.370178,0,0
-3.399027,0,0
-5.341329,0,0
-4.370178,0,0
-4.370178,0,0
-5.341329,0,0
-4.370178,0,0
-4.370178,0,0
-3.399027,0,0
-4.370178,0,0
-5.341329,0,0
-4.370178,0,0
-3.399027,0,0
-2.427877,0,0
-3.399027,0,0
-5.341329,0,0
-3.399027,0,0
-4.370178,0,0
-5.341329,0,0
-4.370178,0,0
-4.370178,0,0
-4.370178,0,0
-3.399027,0,0
-3.399027,0,0
-4.370178,0,0
-3.399027,0,0
-4.370178,0,0
-4.370178,0,0
-5.341329,0,0
-2.427877,0,0
-2.427877,0,0
-4.370178,0,0
-3.399027,0,0
-2.427877,0,0
-3.399027,0,0
-4.370178,0,0
-3.399027,0,0
-4.370178,0,0
-5.341329,0,0
-3.399027,0,0
-2.427877,0,0
-4.370178,0,0
-3.399027,0,0
-3.399027,0,0
-2.427877,0,0
-3.399027,0,0
-3.399027,0,0
-2.427877,0,0
-5.341329,0,0
-4.370178,0,0
-3.399027,0,0
-3.399027,0,0
-4.370178,0,0
-2.427877,0,0
-3.399027,0,0
-3.399027,0,0
-4.370178,0,0
-3.399027,0,0
-4.370178,0,0
-3.399027,0,0
-2.427877,0,0
-4.370178,0,0
-2.427877,0,0
-2.427877,0,0
-4.370178,0,0
-4.370178,0,0
-3.399027,0,0
-4.370178,0,0
-4.370178,0,0
-5.341329,0,0
-4.370178,0,0
-4.370178,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-5.341329,0,0
-3.399027,0,0
-4.370178,0,0
-4.370178,0,0
-4.370178,0,0
-2.427877,0,0
-5.341329,0,0
-5.341329,0,0
-2.427877,0,0
-5.341329,0,0
-5.341329,0,0
-2.427877,0,0
-5.341329,0,0
-5.341329,0,0
-4.370178,0,0
-3.399027,0,0
-3.399027,0,0
-5.341329,0,0
-5.341329,0,0
-4.370178,0,0
-6.312479,0,0
-3.399027,0,0
-5.341329,0,0
-2.427877,0,0
-3.399027,0,0
-2.427877,0,0
-4.370178,0,0
-2.427877,0,0
-5.341329,0,0
-3.399027,0,0
-3.399027,0,0
-4.370178,0,0
-2.427877,0,0
-3.399027,0,0
-3.399027,0,0
-4.370178,0,0
-3.399027,0,0
-2.427877,0,0
-5.341329,0,0
-4.370178,0,0
-3.399027,0,0
-5.341329,0,0
-6.312479,0,0
-4.370178,0,0
-3.399027,0,0
-4.370178,0,0
-4.370178,0,0
-3.399027,0,0
-2.427877,0,0
-5.341329,0,0
-5.341329,0,0
-3.399027,0,0
-4.370178,0,0
-3.399027,0,0
-2.427877,0,0
-3.399027,0,0
-4.370178,0,0
-3.399027,0,0
-2.427877,0,0
-6.312479,0,0
-4.370178,0,0
-4.370178,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-2.427877,0,0
-3.399027,0,0
-2.427877,0,0
-5.341329,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-2.427877,0,0
-5.341329,0,0
-2.427877,0,0
-3.399027,0,0
-4.370178,0,0
-4.370178,0,0
-4.370178,0,0
-5.341329,0,0
-5.341329,0,0
-2.427877,0,0
-5.341329,0,0
-5.341329,0,0
-4.370178,0,0
-3.399027,0,0
-4.370178,0,0
-4.370178,0,0
-4.370178,0,0
-5.341329,0,0
-2.427877,0,0
-3.399027,0,0
-3.399027,0,0
-5.341329,0,0
-4.370178,0,0
-3.399027,0,0
-4.370178,0,0
-4.370178,0,0
-5.341329,0,0
-5.341329,0,0
-4.370178,0,0
-4.370178,0,0
-5.341329,0,0
-2.427877,0,0
-4.370178,0,0
-2.427877,0,0
-2.427877,0,0
-4.370178,0,0
-5.341329,0,0
-4.370178,0,0
-2.427877,0,0
-4.370178,0,0
-3.399027,0,0
-4.370178,0,0
-4.370178,0,0
-3.399027,0,0
-4.370178,0,0
-4.370178,0,0
-3.399027,0,0
-2.427877,0,0
-4.370178,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-2.427877,0,0
-4.370178,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-5.341329,0,0
-3.399027,0,0
-3.399027,0,0
-5.341329,0,0
-5.341329,0,0
-3.399027,0,0
-3.399027,0,0
-4.370178,0,0
-4.370178,0,0
-2.427877,0,0
-5.341329,0,0
-4.370178,0,0
-2.427877,0,0
-4.370178,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-4.370178,0,0
-4.370178,0,0
-5.341329,0,0
-5.341329,0,0
-4.370178,0,0
-5.341329,0,0
-2.427877,0,0
-4.370178,0,0
-3.399027,0,0
-2.427877,0,0
-5.341329,0,0
-4.370178,0,0
-3.399027,0,0
-5.341329,0,0
-3.399027,0,0
-4.370178,0,0
-4.370178,0,0
-2.427877,0,0
-4.370178,0,0
-5.341329,0,0
-2.427877,0,0
-4.370178,0,0
-4.370178,0,0
-5.341329,0,0
-3.399027,0,0
-4.370178,0,0
-3.399027,0,0
-3.399027,0,0
-4.370178,0,0
-2.427877,0,0
-3.399027,0,0
-4.370178,0,0
-2.427877,0,0
-5.341329,0,0
-4.370178,0,0
-4.370178,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-5.341329,0,0
-3.399027,0,0
-3.399027,0,0
-4.370178,0,0
-5.341329,0,0
-3.399027,0,0
-4.370178,0,0
-3.399027,0,0
-3.399027,0,0
-2.427877,0,0
-3.399027,0,0
-2.427877,0,0
-4.370178,0,0
-5.341329,0,0
-2.427877,0,0
-4.370178,0,0
-3.399027,0,0
-2.427877,0,0
-3.399027,0,0
-3.399027,0,0
-2.427877,0,0
-2.427877,0,0
-4.370178,0,0
-2.427877,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-4.370178,0,0
-3.399027,0,0
-3.399027,0,0
-2.427877,0,0
-4.370178,0,0
-5.341329,0,0
-5.341329,0,0
-4.370178,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-4.370178,0,0
-2.427877,0,0
-2.427877,0,0
-3.399027,0,0
-5.341329,0,0
-3.399027,0,0
-5.341329,0,0
-3.399027,0,0
-3.399027,0,0
-4.370178,0,0
-3.399027,0,0
-2.427877,0,0
-5.341329,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-6.312479,0,0
-5.341329,0,0
-4.370178,0,0
-5.341329,0,0
-3.399027,0,0
-2.427877,0,0
-5.341329,0,0
-3.399027,0,0
-5.341329,0,0
-5.341329,0,0
-4.370178,0,0
-5.341329,0,0
-5.341329,0,0
-5.341329,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-4.370178,0,0
-4.370178,0,0
-4.370178,0,0
-4.370178,0,0
-4.370178,0,0
-3.399027,0,0
-2.427877,0,0
-4.370178,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-2.427877,0,0
-4.370178,0,0
-4.370178,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-4.370178,0,0
-3.399027,0,0
-2.427877,0,0
-4.370178,0,0
-3.399027,0,0
-3.399027,0,0
-4.370178,0,0
-3.399027,0,0
-2.427877,0,0
-2.427877,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-4.370178,0,0
-4.370178,0,0
-3.399027,0,0
-3.399027,0,0
-4.370178,0,0
-3.399027,0,0
-2.427877,0,0
-4.370178,0,0
-3.399027,0,0
-4.370178,0,0
-3.399027,0,0
-5.341329,0,0
-3.399027,0,0
-2.427877,0,0
-3.399027,0,0
-2.427877,0,0
-3.399027,0,0
-4.370178,0,0
-5.341329,0,0
-5.341329,0,0
-3.399027,0,0
-3.399027,0,0
-2.427877,0,0
-3.399027,0,0
-3.399027,0,0
-2.427877,0,0
-2.427877,0,0
-3.399027,0,0
-3.399027,0,0
-2.427877,0,0
-6.312479,0,0
-3.399027,0,0
-3.399027,0,0
-4.370178,0,0
-3.399027,0,0
-5.341329,0,0
-5.341329,0,0
-4.370178,0,0
-5.341329,0,0
-5.341329,0,0
-3.399027,0,0
-3.399027,0,0
-2.427877,0,0
-4.370178,0,0
-3.399027,0,0
-2.427877,0,0
-4.370178,0,0
-5.341329,0,0
-5.341329,0,0
-5.341329,0,0
-4.370178,0,0
-3.399027,0,0
-3.399027,0,0
-4.370178,0,0
-3.399027,0,0
-2.427877,0,0
-4.370178,0,0
-3.399027,0,0
-5.341329,0,0
-5.341329,0,0
-3.399027,0,0
-2.427877,0,0
-5.341329,0,0
-3.399027,0,0
-3.399027,0,0
-3.399027,0,0
-4.370178,0,0
-5.341329,0,0
-5.341329,0,0
-6.312479,0,0
-5.341329,0,0
-2.427877,0,0
-4.370178,0,0
-4.370178,0,0
-2.427877,0,0
-4.370178,0,0
-5.341329,0,0
-5.341329,0,0
-5.341329,0,0
-4.370178,0,0
-5.341329,0,0
-3.399027,0,0
-4.370178,0,0
-3.399027,0,0
-3.399027,0,0
-4.370178,0,0
-4.370178,0,0
-3.399027,0,0
-5.341329,0,0
-4.370178,0,0
-2.427877,0,0
-4.370178,0,0
-4.370178,0,0
-3.399027,0,0
-3.399027,0,0
-4.370178,0,0
