#CLOCK=0.200000000
#SIZE=1000
#PROBE=0
#VOLTDIV=7
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.025280,0,0
-0.017502,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.044727,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.044727,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.044727,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.044727,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.017502,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.044727,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.044727,0,0
-0.025280,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.075841,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.025280,0,0
-0.005834,0,0
-0.036948,0,0
-0.025280,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.017502,0,0
-0.025280,0,0
-0.036948,0,0
-0.017502,0,0
-0.017502,0,0
-0.025280,0,0
-0.044727,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.044727,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.025280,0,0
-0.044727,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.044727,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.017502,0,0
-0.017502,0,0
-0.036948,0,0
-0.044727,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.044727,0,0
-0.025280,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.017502,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.017502,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.056395,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.017502,0,0
-0.036948,0,0
-0.044727,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.044727,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.173073,0,0
-0.348091,0,0
-0.445324,0,0
-0.406431,0,0
-0.239191,0,0
0.029170,0,0
0.243081,0,0
0.359759,0,0
0.320866,0,0
0.165295,0,0
-0.083620,0,0
-0.289752,0,0
-0.433656,0,0
-0.406431,0,0
-0.231413,0,0
0.009723,0,0
0.235302,0,0
0.340313,0,0
0.320866,0,0
0.176963,0,0
-0.083620,0,0
-0.309199,0,0
-0.425877,0,0
-0.406431,0,0
-0.231413,0,0
0.021391,0,0
0.215856,0,0
0.359759,0,0
0.332534,0,0
0.138070,0,0
-0.083620,0,0
-0.297531,0,0
-0.425877,0,0
-0.386984,0,0
-0.231413,0,0
0.009723,0,0
0.215856,0,0
0.359759,0,0
0.301420,0,0
0.157516,0,0
-0.083620,0,0
-0.297531,0,0
-0.445324,0,0
-0.386984,0,0
-0.219745,0,0
0.009723,0,0
0.235302,0,0
0.351981,0,0
0.301420,0,0
0.145848,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.056395,0,0
-0.025280,0,0
-0.017502,0,0
-0.025280,0,0
-0.017502,0,0
-0.056395,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.044727,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.017502,0,0
-0.044727,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.025280,0,0
-0.025280,0,0
-0.044727,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.044727,0,0
-0.044727,0,0
-0.025280,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.017502,0,0
-0.056395,0,0
-0.044727,0,0
-0.044727,0,0
-0.036948,0,0
-0.056395,0,0
-0.036948,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.025280,0,0
-0.036948,0,0
-0.044727,0,0
-0.025280,0,0
-0.044727,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.056395,0,0
-0.025280,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.044727,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.056395,0,0
-0.044727,0,0
-0.025280,0,0
-0.036948,0,0
-0.056395,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.025280,0,0
-0.044727,0,0
-0.036948,0,0
-0.056395,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.056395,0,0
-0.025280,0,0
-0.025280,0,0
-0.044727,0,0
-0.044727,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.044727,0,0
-0.036948,0,0
-0.025280,0,0
-0.044727,0,0
-0.025280,0,0
-0.044727,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.044727,0,0
-0.025280,0,0
-0.025280,0,0
-0.044727,0,0
-0.036948,0,0
-0.025280,0,0
-0.044727,0,0
-0.017502,0,0
-0.036948,0,0
-0.044727,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.056395,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.056395,0,0
-0.017502,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.044727,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.044727,0,0
-0.025280,0,0
-0.025280,0,0
-0.056395,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.044727,0,0
-0.025280,0,0
-0.036948,0,0
-0.044727,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.044727,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.044727,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.044727,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.044727,0,0
-0.025280,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.044727,0,0
-0.036948,0,0
-0.025280,0,0
-0.044727,0,0
-0.036948,0,0
-0.036948,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.017502,0,0
-0.025280,0,0
-0.056395,0,0
-0.044727,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.025280,0,0
-0.036948,0,0
-0.036948,0,0
-0.044727,0,0
-0.044727,0,0
-0.025280,0,0
-0.044727,0,0
-0.044727,0,0
-0.036948,0,0
-0.025280,0,0
-0.036948,0,0
-0.056395,0,0
-0.025280,0,0
