#CLOCK=0.200000000
#SIZE=1000
#PROBE=0
#VOLTDIV=7
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.064173,0,0
-0.044727,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.075841,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.064173,0,0
-0.056395,0,0
-0.036948,0,0
-0.044727,0,0
-0.044727,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.075841,0,0
-0.056395,0,0
-0.064173,0,0
-0.044727,0,0
-0.044727,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.064173,0,0
-0.044727,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.044727,0,0
-0.036948,0,0
-0.044727,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.064173,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.044727,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.044727,0,0
-0.064173,0,0
-0.036948,0,0
-0.056395,0,0
-0.044727,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.044727,0,0
-0.044727,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.075841,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.044727,0,0
-0.064173,0,0
-0.056395,0,0
-0.044727,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.141959,0,0
-0.192520,0,0
-0.122513,0,0
0.029170,0,0
0.223634,0,0
0.359759,0,0
0.371427,0,0
0.281973,0,0
0.106955,0,0
-0.122513,0,0
-0.258638,0,0
-0.289752,0,0
-0.211966,0,0
-0.036948,0,0
0.145848,0,0
0.293641,0,0
0.320866,0,0
0.223634,0,0
0.048616,0,0
-0.153627,0,0
-0.289752,0,0
-0.328645,0,0
-0.239191,0,0
-0.064173,0,0
0.126402,0,0
0.262527,0,0
0.293641,0,0
0.196409,0,0
0.021391,0,0
-0.180852,0,0
-0.316977,0,0
-0.367538,0,0
-0.258638,0,0
-0.075841,0,0
0.106955,0,0
0.223634,0,0
0.281973,0,0
0.176963,0,0
-0.005834,0,0
-0.192520,0,0
-0.336424,0,0
-0.375316,0,0
-0.258638,0,0
-0.103066,0,0
0.106955,0,0
0.243081,0,0
0.262527,0,0
0.145848,0,0
-0.005834,0,0
-0.219745,0,0
-0.180852,0,0
-0.103066,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
