#CLOCK=0.200000000
#SIZE=1000
#PROBE=0
#VOLTDIV=7
0.021391,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.029170,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.001945,0,0
0.009723,0,0
0.021391,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.029170,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.021391,0,0
0.021391,0,0
0.021391,0,0
-0.005834,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.021391,0,0
0.021391,0,0
0.021391,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.021391,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.021391,0,0
0.021391,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.021391,0,0
0.001945,0,0
0.001945,0,0
0.021391,0,0
0.001945,0,0
0.001945,0,0
0.021391,0,0
0.001945,0,0
0.021391,0,0
0.001945,0,0
0.001945,0,0
0.021391,0,0
0.001945,0,0
-0.161406,0,0
-0.433656,0,0
-0.589227,0,0
-0.562002,0,0
-0.336424,0,0
-0.005834,0,0
0.293641,0,0
0.468659,0,0
0.437545,0,0
0.223634,0,0
-0.064173,0,0
-0.355870,0,0
-0.523109,0,0
-0.503663,0,0
-0.278084,0,0
0.009723,0,0
0.332534,0,0
0.495884,0,0
0.468659,0,0
0.254748,0,0
-0.056395,0,0
-0.348091,0,0
-0.503663,0,0
-0.472549,0,0
-0.270306,0,0
0.029170,0,0
0.340313,0,0
0.495884,0,0
0.468659,0,0
0.254748,0,0
-0.064173,0,0
-0.348091,0,0
-0.491995,0,0
-0.464770,0,0
-0.258638,0,0
0.060284,0,0
0.359759,0,0
0.507552,0,0
0.488106,0,0
0.235302,0,0
-0.064173,0,0
-0.348091,0,0
-0.484217,0,0
-0.445324,0,0
-0.239191,0,0
0.068063,0,0
0.359759,0,0
0.495884,0,0
0.476438,0,0
0.235302,0,0
0.021391,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.021391,0,0
0.001945,0,0
0.021391,0,0
0.021391,0,0
0.001945,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.021391,0,0
0.001945,0,0
-0.005834,0,0
0.021391,0,0
0.021391,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
-0.005834,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.021391,0,0
0.001945,0,0
0.021391,0,0
-0.005834,0,0
0.029170,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.021391,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
0.021391,0,0
0.021391,0,0
0.021391,0,0
0.009723,0,0
0.029170,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
-0.005834,0,0
0.021391,0,0
0.001945,0,0
0.009723,0,0
0.021391,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
-0.005834,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.001945,0,0
0.009723,0,0
0.021391,0,0
0.021391,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
-0.005834,0,0
0.029170,0,0
0.009723,0,0
0.021391,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.029170,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.021391,0,0
0.009723,0,0
-0.005834,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.021391,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.001945,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.029170,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.021391,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.001945,0,0
0.021391,0,0
0.021391,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.021391,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
-0.005834,0,0
0.021391,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
-0.005834,0,0
0.021391,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.009723,0,0
0.029170,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
-0.005834,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.029170,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
0.021391,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.021391,0,0
0.001945,0,0
-0.005834,0,0
0.009723,0,0
-0.005834,0,0
0.021391,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.029170,0,0
0.009723,0,0
0.001945,0,0
0.029170,0,0
0.001945,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.029170,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.021391,0,0
-0.005834,0,0
0.021391,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.021391,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
-0.005834,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.021391,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.021391,0,0
0.009723,0,0
-0.005834,0,0
0.021391,0,0
0.009723,0,0
0.021391,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.001945,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.021391,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
0.021391,0,0
0.001945,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
-0.005834,0,0
0.021391,0,0
0.001945,0,0
-0.005834,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.029170,0,0
0.009723,0,0
0.009723,0,0
0.029170,0,0
0.001945,0,0
0.021391,0,0
0.021391,0,0
0.009723,0,0
0.021391,0,0
0.001945,0,0
0.021391,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
-0.005834,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.001945,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.021391,0,0
0.001945,0,0
0.009723,0,0
0.021391,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.021391,0,0
0.021391,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.009723,0,0
-0.005834,0,0
0.029170,0,0
0.001945,0,0
0.009723,0,0
0.029170,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.029170,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
0.021391,0,0
0.001945,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
-0.005834,0,0
0.021391,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.029170,0,0
-0.005834,0,0
0.001945,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.029170,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
0.021391,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
-0.005834,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
0.029170,0,0
0.001945,0,0
0.021391,0,0
0.001945,0,0
0.009723,0,0
0.021391,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.029170,0,0
0.001945,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.021391,0,0
-0.005834,0,0
0.009723,0,0
0.021391,0,0
0.021391,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.029170,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.021391,0,0
0.021391,0,0
0.021391,0,0
0.009723,0,0
0.021391,0,0
0.021391,0,0
-0.005834,0,0
0.009723,0,0
0.021391,0,0
0.021391,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
0.021391,0,0
0.021391,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.029170,0,0
0.001945,0,0
0.021391,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.021391,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.021391,0,0
0.021391,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.001945,0,0
0.021391,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
0.009723,0,0
-0.005834,0,0
0.029170,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.001945,0,0
0.040838,0,0
0.009723,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.009723,0,0
0.021391,0,0
0.021391,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.001945,0,0
0.009723,0,0
0.021391,0,0
0.009723,0,0
0.001945,0,0
