#CLOCK=0.200000000
#SIZE=1000
#PROBE=0
#VOLTDIV=7
-0.075841,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.044727,0,0
-0.064173,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.044727,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.075841,0,0
-0.064173,0,0
-0.064173,0,0
-0.075841,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.075841,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.075841,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.075841,0,0
-0.064173,0,0
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.064173,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.044727,0,0
-0.064173,0,0
-0.064173,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.075841,0,0
-0.064173,0,0
-0.064173,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.044727,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.075841,0,0
-0.056395,0,0
-0.044727,0,0
-0.075841,0,0
-0.044727,0,0
-0.044727,0,0
-0.064173,0,0
-0.044727,0,0
-0.056395,0,0
-0.075841,0,0
-0.056395,0,0
-0.044727,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.075841,0,0
-0.044727,0,0
-0.044727,0,0
-0.064173,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.075841,0,0
-0.044727,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.044727,0,0
-0.064173,0,0
-0.064173,0,0
-0.044727,0,0
-0.064173,0,0
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.064173,0,0
-0.075841,0,0
-0.064173,0,0
-0.044727,0,0
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.044727,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.064173,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.044727,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.044727,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.075841,0,0
-0.064173,0,0
-0.056395,0,0
-0.075841,0,0
-0.064173,0,0
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.075841,0,0
-0.064173,0,0
-0.044727,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.075841,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.064173,0,0
-0.075841,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.044727,0,0
-0.044727,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.044727,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.064173,0,0
-0.075841,0,0
-0.056395,0,0
-0.044727,0,0
-0.044727,0,0
-0.044727,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.083620,0,0
-0.056395,0,0
-0.044727,0,0
-0.064173,0,0
-0.056395,0,0
-0.075841,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.044727,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.075841,0,0
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.075841,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.064173,0,0
-0.044727,0,0
-0.056395,0,0
-0.064173,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.044727,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.044727,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.064173,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.075841,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.036948,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.044727,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.083620,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.064173,0,0
-0.056395,0,0
-0.044727,0,0
-0.075841,0,0
-0.044727,0,0
-0.044727,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.075841,0,0
-0.044727,0,0
-0.056395,0,0
-0.064173,0,0
-0.044727,0,0
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.075841,0,0
-0.056395,0,0
-0.064173,0,0
-0.044727,0,0
-0.044727,0,0
-0.075841,0,0
-0.056395,0,0
-0.044727,0,0
-0.044727,0,0
-0.044727,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.064173,0,0
-0.044727,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.075841,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.064173,0,0
-0.044727,0,0
-0.056395,0,0
-0.064173,0,0
-0.044727,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.075841,0,0
-0.064173,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.056395,0,0
-0.064173,0,0
-0.064173,0,0
-0.056395,0,0
-0.064173,0,0
-0.075841,0,0
-0.056395,0,0
-0.075841,0,0
-0.044727,0,0
-0.056395,0,0
-0.056395,0,0
